2025-01-21 16:14:34,222 - cli.py - This is Paynt version 0.1.0.
2025-01-21 16:14:34,222 - sketch.py - loading sketch from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/model-random-enabled.drn ...
2025-01-21 16:14:34,222 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:26): Parsing error at 3:1:  expecting <model type>, here:
	@type: MDP
	^

2025-01-21 16:14:34,251 - sketch.py - assuming sketch in DRN format...
2025-01-21 16:14:34,351 - prism_parser.py - loading properties from /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/discounted.props ...
2025-01-21 16:14:34,352 - prism_parser.py - found the following specification: optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,354 - sketch.py - found state valuations in /home/imacak/disk2/synthesis/models/dts/qcomp/ij-10/state-valuations.json, adding to the model...
2025-01-21 16:14:34,356 - sketch.py - sketch parsing OK
2025-01-21 16:14:34,364 - sketch.py - constructed explicit quotient having 1024 states and 11264 choices
2025-01-21 16:14:34,365 - sketch.py - found the following specification optimality: R{"reward"}max=? [Cdiscount=99/100] 
2025-01-21 16:14:34,367 - mdp.py - MDP has 1023/1024 relevant states
2025-01-21 16:14:34,395 - mdp.py - MDP has 11 actions
2025-01-21 16:14:34,402 - mdp.py - found the following 10 variables: ['q1:[0..1]', 'q10:[0..1]', 'q2:[0..1]', 'q3:[0..1]', 'q4:[0..1]', 'q5:[0..1]', 'q6:[0..1]', 'q7:[0..1]', 'q8:[0..1]', 'q9:[0..1]']
2025-01-21 16:14:34,410 - decision_tree.py - the optimal scheduler has value: 0.6553892900443956
2025-01-21 16:14:34,412 - decision_tree.py - the random scheduler has value: 0.6500189170133625

2025-01-21 16:14:34,412 - mdp.py - building tree of depth 0
2025-01-21 16:14:34,426 - statistic.py - synthesis initiated, design space: 11
2025-01-21 16:14:34,439 - synthesizer_ar.py - value 0.6501 achieved after 0.22 seconds
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 0.07 s
number of holes: 1, family size: 11, quotient: 1024 states / 11264 actions
explored: 100 %
MDP stats: avg MDP size: 944, iterations: 16

optimum: 0.650099
--------------------
2025-01-21 16:14:34,496 - decision_tree.py - families considered: 16
2025-01-21 16:14:34,496 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:34,496 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:34,496 - decision_tree.py - families model checked: 16
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations attempted: 5
2025-01-21 16:14:34,496 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:34,496 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:34,496 - decision_tree.py - A_0=process1_cmd_0
2025-01-21 16:14:34,498 - decision_tree.py - double-checking specification satisfiability:  : 0.6500985923107226

2025-01-21 16:14:34,498 - mdp.py - building tree of depth 1
2025-01-21 16:14:34,559 - statistic.py - synthesis initiated, design space: 1210
2025-01-21 16:14:34,707 - synthesizer_ar.py - value 0.6503 achieved after 0.49 seconds
> progress 29.256%, elapsed 3 s, estimated 10 s, iters = {MDP: 440}, opt = 0.6503
> progress 61.074%, elapsed 6 s, estimated 9 s, iters = {MDP: 879}, opt = 0.6503
> progress 91.404%, elapsed 9 s, estimated 9 s, iters = {MDP: 1298}, opt = 0.6503
> progress 120.0%, elapsed 12 s, estimated 10 s, iters = {MDP: 1727}, opt = 0.6503
> progress 151.983%, elapsed 15 s, estimated 9 s, iters = {MDP: 2162}, opt = 0.6503
> progress 184.958%, elapsed 18 s, estimated 9 s, iters = {MDP: 2587}, opt = 0.6503
--------------------
Synthesis summary:
optimality objective: R{"reward"}max=? [Cdiscount=99/100] 

method: AR (decision tree), synthesis time: 19.47 s
number of holes: 13, family size: 1210, quotient: 1024 states / 11264 actions
explored: 200 %
MDP stats: avg MDP size: 946, iterations: 2801

optimum: 0.65034
--------------------
2025-01-21 16:14:54,032 - decision_tree.py - families considered: 2801
2025-01-21 16:14:54,032 - decision_tree.py - families skipped by construction: 0
2025-01-21 16:14:54,032 - decision_tree.py - families with schedulers preserved: 0
2025-01-21 16:14:54,032 - decision_tree.py - families model checked: 2801
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations attempted: 937
2025-01-21 16:14:54,032 - decision_tree.py - harmonizations succeeded: 1

2025-01-21 16:14:54,032 - decision_tree.py - printing synthesized assignment below:
2025-01-21 16:14:54,032 - decision_tree.py - V_0=q2, q1_0=0, q10_0=0, q2_0=0, q3_0=0, q4_0=0, q5_0=0, q6_0=0, q7_0=0, q8_0=0, q9_0=0, A_1=process1_cmd_0, A_2=process2_cmd_1
> progress 0.964%, elapsed 506 s, estimated 52549 s (14 hours), iters = {MDP: 36905}, opt = 0.6508
> progress 0.967%, elapsed 509 s, estimated 52713 s (14 hours), iters = {MDP: 37125}, opt = 0.6508
> progress 0.971%, elapsed 512 s, estimated 52790 s (14 hours), iters = {MDP: 37354}, opt = 0.6508
> progress 0.974%, elapsed 515 s, estimated 52924 s (14 hours), iters = {MDP: 37584}, opt = 0.6508
> progress 0.978%, elapsed 518 s, estimated 53033 s (14 hours), iters = {MDP: 37841}, opt = 0.6508
> progress 0.982%, elapsed 521 s, estimated 53143 s (14 hours), iters = {MDP: 38099}, opt = 0.6508
> progress 0.985%, elapsed 524 s, estimated 53294 s (14 hours), iters = {MDP: 38314}, opt = 0.6508
> progress 0.988%, elapsed 528 s, estimated 53403 s (14 hours), iters = {MDP: 38537}, opt = 0.6508
> progress 0.992%, elapsed 531 s, estimated 53482 s (14 hours), iters = {MDP: 38762}, opt = 0.6508
> progress 0.998%, elapsed 534 s, estimated 53500 s (14 hours), iters = {MDP: 38988}, opt = 0.6508
> progress 1.002%, elapsed 537 s, estimated 53567 s (14 hours), iters = {MDP: 39222}, opt = 0.6508
> progress 1.005%, elapsed 540 s, estimated 53690 s (14 hours), iters = {MDP: 39466}, opt = 0.6508
> progress 1.01%, elapsed 543 s, estimated 53721 s (14 hours), iters = {MDP: 39712}, opt = 0.6508
> progress 1.02%, elapsed 546 s, estimated 53488 s (14 hours), iters = {MDP: 39973}, opt = 0.6508
> progress 1.024%, elapsed 549 s, estimated 53597 s (14 hours), iters = {MDP: 40215}, opt = 0.6508
> progress 1.028%, elapsed 552 s, estimated 53685 s (14 hours), iters = {MDP: 40487}, opt = 0.6508
> progress 1.031%, elapsed 555 s, estimated 53832 s (14 hours), iters = {MDP: 40731}, opt = 0.6508
> progress 1.034%, elapsed 558 s, estimated 53965 s (14 hours), iters = {MDP: 40956}, opt = 0.6508
> progress 1.037%, elapsed 561 s, estimated 54087 s (15 hours), iters = {MDP: 41186}, opt = 0.6508
> progress 1.04%, elapsed 564 s, estimated 54204 s (15 hours), iters = {MDP: 41443}, opt = 0.6508
> progress 1.046%, elapsed 567 s, estimated 54218 s (15 hours), iters = {MDP: 41711}, opt = 0.6508
> progress 1.048%, elapsed 570 s, estimated 54361 s (15 hours), iters = {MDP: 41969}, opt = 0.6508
> progress 1.051%, elapsed 573 s, estimated 54491 s (15 hours), iters = {MDP: 42189}, opt = 0.6508
> progress 1.055%, elapsed 576 s, estimated 54612 s (15 hours), iters = {MDP: 42412}, opt = 0.6508
> progress 1.058%, elapsed 579 s, estimated 54727 s (15 hours), iters = {MDP: 42620}, opt = 0.6508
> progress 1.061%, elapsed 582 s, estimated 54837 s (15 hours), iters = {MDP: 42835}, opt = 0.6508
> progress 1.064%, elapsed 585 s, estimated 54991 s (15 hours), iters = {MDP: 43064}, opt = 0.6508
> progress 1.067%, elapsed 588 s, estimated 55102 s (15 hours), iters = {MDP: 43294}, opt = 0.6508
> progress 1.07%, elapsed 591 s, estimated 55241 s (15 hours), iters = {MDP: 43520}, opt = 0.6508
> progress 1.072%, elapsed 594 s, estimated 55399 s (15 hours), iters = {MDP: 43742}, opt = 0.6508
> progress 1.075%, elapsed 597 s, estimated 55539 s (15 hours), iters = {MDP: 43964}, opt = 0.6508
> progress 1.078%, elapsed 600 s, estimated 55655 s (15 hours), iters = {MDP: 44204}, opt = 0.6508
> progress 1.08%, elapsed 603 s, estimated 55815 s (15 hours), iters = {MDP: 44437}, opt = 0.6508
> progress 1.084%, elapsed 606 s, estimated 55922 s (15 hours), iters = {MDP: 44664}, opt = 0.6508
> progress 1.088%, elapsed 609 s, estimated 56005 s (15 hours), iters = {MDP: 44910}, opt = 0.6508
> progress 1.093%, elapsed 612 s, estimated 56011 s (15 hours), iters = {MDP: 45144}, opt = 0.6508
> progress 1.098%, elapsed 615 s, estimated 56031 s (15 hours), iters = {MDP: 45387}, opt = 0.6508
> progress 1.101%, elapsed 618 s, estimated 56132 s (15 hours), iters = {MDP: 45620}, opt = 0.6508
> progress 1.106%, elapsed 621 s, estimated 56170 s (15 hours), iters = {MDP: 45870}, opt = 0.6508
> progress 1.11%, elapsed 624 s, estimated 56236 s (15 hours), iters = {MDP: 46110}, opt = 0.6508
> progress 1.114%, elapsed 627 s, estimated 56309 s (15 hours), iters = {MDP: 46358}, opt = 0.6508
> progress 1.118%, elapsed 630 s, estimated 56362 s (15 hours), iters = {MDP: 46598}, opt = 0.6508
> progress 1.122%, elapsed 633 s, estimated 56434 s (15 hours), iters = {MDP: 46828}, opt = 0.6508
> progress 1.128%, elapsed 636 s, estimated 56409 s (15 hours), iters = {MDP: 47077}, opt = 0.6508
> progress 1.132%, elapsed 639 s, estimated 56489 s (15 hours), iters = {MDP: 47322}, opt = 0.6508
> progress 1.138%, elapsed 642 s, estimated 56416 s (15 hours), iters = {MDP: 47568}, opt = 0.6508
> progress 1.147%, elapsed 645 s, estimated 56275 s (15 hours), iters = {MDP: 47800}, opt = 0.6508
> progress 1.155%, elapsed 648 s, estimated 56126 s (15 hours), iters = {MDP: 48026}, opt = 0.6508
> progress 1.162%, elapsed 651 s, estimated 56032 s (15 hours), iters = {MDP: 48259}, opt = 0.6508
> progress 1.198%, elapsed 654 s, estimated 54622 s (15 hours), iters = {MDP: 48511}, opt = 0.6508
> progress 1.233%, elapsed 657 s, estimated 53292 s (14 hours), iters = {MDP: 48756}, opt = 0.6508
> progress 1.238%, elapsed 660 s, estimated 53318 s (14 hours), iters = {MDP: 48980}, opt = 0.6508
> progress 1.242%, elapsed 663 s, estimated 53424 s (14 hours), iters = {MDP: 49191}, opt = 0.6508
> progress 1.244%, elapsed 666 s, estimated 53549 s (14 hours), iters = {MDP: 49424}, opt = 0.6508
> progress 1.247%, elapsed 669 s, estimated 53670 s (14 hours), iters = {MDP: 49635}, opt = 0.6508
> progress 1.25%, elapsed 672 s, estimated 53778 s (14 hours), iters = {MDP: 49845}, opt = 0.6508
> progress 1.253%, elapsed 675 s, estimated 53914 s (14 hours), iters = {MDP: 50062}, opt = 0.6508
> progress 1.256%, elapsed 678 s, estimated 54029 s (15 hours), iters = {MDP: 50270}, opt = 0.6508
> progress 1.258%, elapsed 681 s, estimated 54155 s (15 hours), iters = {MDP: 50494}, opt = 0.6508
> progress 1.261%, elapsed 684 s, estimated 54258 s (15 hours), iters = {MDP: 50700}, opt = 0.6508
> progress 1.264%, elapsed 687 s, estimated 54367 s (15 hours), iters = {MDP: 50923}, opt = 0.6508
> progress 1.268%, elapsed 690 s, estimated 54444 s (15 hours), iters = {MDP: 51137}, opt = 0.6508
> progress 1.272%, elapsed 693 s, estimated 54535 s (15 hours), iters = {MDP: 51349}, opt = 0.6508
> progress 1.275%, elapsed 696 s, estimated 54642 s (15 hours), iters = {MDP: 51557}, opt = 0.6508
> progress 1.279%, elapsed 699 s, estimated 54684 s (15 hours), iters = {MDP: 51777}, opt = 0.6508
> progress 1.282%, elapsed 702 s, estimated 54798 s (15 hours), iters = {MDP: 51987}, opt = 0.6508
> progress 1.29%, elapsed 705 s, estimated 54699 s (15 hours), iters = {MDP: 52205}, opt = 0.6508
> progress 1.292%, elapsed 708 s, estimated 54834 s (15 hours), iters = {MDP: 52444}, opt = 0.6508
> progress 1.294%, elapsed 711 s, estimated 54970 s (15 hours), iters = {MDP: 52661}, opt = 0.6508
> progress 1.297%, elapsed 714 s, estimated 55101 s (15 hours), iters = {MDP: 52896}, opt = 0.6508
> progress 1.299%, elapsed 717 s, estimated 55232 s (15 hours), iters = {MDP: 53131}, opt = 0.6508
> progress 1.302%, elapsed 720 s, estimated 55333 s (15 hours), iters = {MDP: 53353}, opt = 0.6508
> progress 1.305%, elapsed 723 s, estimated 55452 s (15 hours), iters = {MDP: 53597}, opt = 0.6508
> progress 1.307%, elapsed 726 s, estimated 55583 s (15 hours), iters = {MDP: 53815}, opt = 0.6508
> progress 1.31%, elapsed 729 s, estimated 55699 s (15 hours), iters = {MDP: 54042}, opt = 0.6508
> progress 1.313%, elapsed 732 s, estimated 55813 s (15 hours), iters = {MDP: 54277}, opt = 0.6508
> progress 1.316%, elapsed 735 s, estimated 55919 s (15 hours), iters = {MDP: 54487}, opt = 0.6508
> progress 1.319%, elapsed 739 s, estimated 56022 s (15 hours), iters = {MDP: 54739}, opt = 0.6508
> progress 1.322%, elapsed 742 s, estimated 56117 s (15 hours), iters = {MDP: 54960}, opt = 0.6508
> progress 1.325%, elapsed 745 s, estimated 56226 s (15 hours), iters = {MDP: 55197}, opt = 0.6508
> progress 1.327%, elapsed 748 s, estimated 56348 s (15 hours), iters = {MDP: 55419}, opt = 0.6508
> progress 1.331%, elapsed 751 s, estimated 56418 s (15 hours), iters = {MDP: 55642}, opt = 0.6508
> progress 1.336%, elapsed 754 s, estimated 56432 s (15 hours), iters = {MDP: 55882}, opt = 0.6508
> progress 1.343%, elapsed 757 s, estimated 56372 s (15 hours), iters = {MDP: 56107}, opt = 0.6508
> progress 1.346%, elapsed 760 s, estimated 56472 s (15 hours), iters = {MDP: 56328}, opt = 0.6508
> progress 1.348%, elapsed 763 s, estimated 56598 s (15 hours), iters = {MDP: 56531}, opt = 0.6508
> progress 1.351%, elapsed 766 s, estimated 56705 s (15 hours), iters = {MDP: 56764}, opt = 0.6508
> progress 1.353%, elapsed 769 s, estimated 56811 s (15 hours), iters = {MDP: 56979}, opt = 0.6508
> progress 1.357%, elapsed 772 s, estimated 56881 s (15 hours), iters = {MDP: 57212}, opt = 0.6508
> progress 1.36%, elapsed 775 s, estimated 56987 s (15 hours), iters = {MDP: 57435}, opt = 0.6508
> progress 1.363%, elapsed 778 s, estimated 57088 s (15 hours), iters = {MDP: 57659}, opt = 0.6508
> progress 1.366%, elapsed 781 s, estimated 57157 s (15 hours), iters = {MDP: 57878}, opt = 0.6508
> progress 1.369%, elapsed 784 s, estimated 57254 s (15 hours), iters = {MDP: 58097}, opt = 0.6508
> progress 1.372%, elapsed 787 s, estimated 57345 s (15 hours), iters = {MDP: 58315}, opt = 0.6508
> progress 1.376%, elapsed 790 s, estimated 57418 s (15 hours), iters = {MDP: 58541}, opt = 0.6508
> progress 1.379%, elapsed 793 s, estimated 57515 s (15 hours), iters = {MDP: 58763}, opt = 0.6508
> progress 1.381%, elapsed 796 s, estimated 57623 s (16 hours), iters = {MDP: 58967}, opt = 0.6508
> progress 1.386%, elapsed 799 s, estimated 57655 s (16 hours), iters = {MDP: 59204}, opt = 0.6508
> progress 1.389%, elapsed 802 s, estimated 57733 s (16 hours), iters = {MDP: 59423}, opt = 0.6508
> progress 1.397%, elapsed 805 s, estimated 57636 s (16 hours), iters = {MDP: 59655}, opt = 0.6508
> progress 1.4%, elapsed 808 s, estimated 57735 s (16 hours), iters = {MDP: 59870}, opt = 0.6508
> progress 1.402%, elapsed 811 s, estimated 57855 s (16 hours), iters = {MDP: 60085}, opt = 0.6508
> progress 1.405%, elapsed 814 s, estimated 57954 s (16 hours), iters = {MDP: 60308}, opt = 0.6508
> progress 1.408%, elapsed 817 s, estimated 58051 s (16 hours), iters = {MDP: 60515}, opt = 0.6508
> progress 1.411%, elapsed 820 s, estimated 58145 s (16 hours), iters = {MDP: 60755}, opt = 0.6508
> progress 1.413%, elapsed 823 s, estimated 58267 s (16 hours), iters = {MDP: 60968}, opt = 0.6508
> progress 1.415%, elapsed 826 s, estimated 58378 s (16 hours), iters = {MDP: 61188}, opt = 0.6508
> progress 1.418%, elapsed 829 s, estimated 58470 s (16 hours), iters = {MDP: 61403}, opt = 0.6508
> progress 1.421%, elapsed 832 s, estimated 58584 s (16 hours), iters = {MDP: 61612}, opt = 0.6508
> progress 1.424%, elapsed 835 s, estimated 58662 s (16 hours), iters = {MDP: 61832}, opt = 0.6508
> progress 1.428%, elapsed 838 s, estimated 58717 s (16 hours), iters = {MDP: 62049}, opt = 0.6508
> progress 1.431%, elapsed 841 s, estimated 58788 s (16 hours), iters = {MDP: 62271}, opt = 0.6508
> progress 1.434%, elapsed 844 s, estimated 58888 s (16 hours), iters = {MDP: 62478}, opt = 0.6508
> progress 1.438%, elapsed 847 s, estimated 58911 s (16 hours), iters = {MDP: 62689}, opt = 0.6508
> progress 1.442%, elapsed 850 s, estimated 58964 s (16 hours), iters = {MDP: 62901}, opt = 0.6508
> progress 1.45%, elapsed 853 s, estimated 58845 s (16 hours), iters = {MDP: 63146}, opt = 0.6508
> progress 1.455%, elapsed 856 s, estimated 58861 s (16 hours), iters = {MDP: 63387}, opt = 0.6508
> progress 1.46%, elapsed 859 s, estimated 58874 s (16 hours), iters = {MDP: 63634}, opt = 0.6508
> progress 1.462%, elapsed 862 s, estimated 58973 s (16 hours), iters = {MDP: 63856}, opt = 0.6508
> progress 1.466%, elapsed 865 s, estimated 59048 s (16 hours), iters = {MDP: 64072}, opt = 0.6508
> progress 1.469%, elapsed 868 s, estimated 59128 s (16 hours), iters = {MDP: 64291}, opt = 0.6508
> progress 1.472%, elapsed 871 s, estimated 59217 s (16 hours), iters = {MDP: 64522}, opt = 0.6508
> progress 1.474%, elapsed 874 s, estimated 59310 s (16 hours), iters = {MDP: 64738}, opt = 0.6508
> progress 1.479%, elapsed 877 s, estimated 59328 s (16 hours), iters = {MDP: 64963}, opt = 0.6508
> progress 1.482%, elapsed 880 s, estimated 59412 s (16 hours), iters = {MDP: 65193}, opt = 0.6508
> progress 1.485%, elapsed 883 s, estimated 59487 s (16 hours), iters = {MDP: 65421}, opt = 0.6508
> progress 1.488%, elapsed 886 s, estimated 59563 s (16 hours), iters = {MDP: 65642}, opt = 0.6508
> progress 1.493%, elapsed 889 s, estimated 59588 s (16 hours), iters = {MDP: 65875}, opt = 0.6508
> progress 1.496%, elapsed 892 s, estimated 59661 s (16 hours), iters = {MDP: 66099}, opt = 0.6508
> progress 1.5%, elapsed 895 s, estimated 59723 s (16 hours), iters = {MDP: 66328}, opt = 0.6508
> progress 1.502%, elapsed 898 s, estimated 59810 s (16 hours), iters = {MDP: 66556}, opt = 0.6508
> progress 1.505%, elapsed 901 s, estimated 59895 s (16 hours), iters = {MDP: 66781}, opt = 0.6508
> progress 1.508%, elapsed 904 s, estimated 60001 s (16 hours), iters = {MDP: 66994}, opt = 0.6508
> progress 1.511%, elapsed 907 s, estimated 60075 s (16 hours), iters = {MDP: 67224}, opt = 0.6508
> progress 1.514%, elapsed 910 s, estimated 60157 s (16 hours), iters = {MDP: 67444}, opt = 0.6508
> progress 1.517%, elapsed 913 s, estimated 60235 s (16 hours), iters = {MDP: 67677}, opt = 0.6508
> progress 1.52%, elapsed 916 s, estimated 60321 s (16 hours), iters = {MDP: 67897}, opt = 0.6508
> progress 1.523%, elapsed 919 s, estimated 60392 s (16 hours), iters = {MDP: 68136}, opt = 0.6508
> progress 1.526%, elapsed 922 s, estimated 60456 s (16 hours), iters = {MDP: 68375}, opt = 0.6508
> progress 1.53%, elapsed 925 s, estimated 60513 s (16 hours), iters = {MDP: 68614}, opt = 0.6508
> progress 1.533%, elapsed 929 s, estimated 60589 s (16 hours), iters = {MDP: 68845}, opt = 0.6508
> progress 1.536%, elapsed 932 s, estimated 60671 s (16 hours), iters = {MDP: 69062}, opt = 0.6508
> progress 1.539%, elapsed 935 s, estimated 60752 s (16 hours), iters = {MDP: 69285}, opt = 0.6508
> progress 1.542%, elapsed 938 s, estimated 60825 s (16 hours), iters = {MDP: 69515}, opt = 0.6508
> progress 1.545%, elapsed 941 s, estimated 60912 s (16 hours), iters = {MDP: 69737}, opt = 0.6508
> progress 1.548%, elapsed 944 s, estimated 60973 s (16 hours), iters = {MDP: 69958}, opt = 0.6508
> progress 1.551%, elapsed 947 s, estimated 61053 s (16 hours), iters = {MDP: 70177}, opt = 0.6508
> progress 1.554%, elapsed 950 s, estimated 61130 s (16 hours), iters = {MDP: 70398}, opt = 0.6508
> progress 1.557%, elapsed 953 s, estimated 61184 s (16 hours), iters = {MDP: 70620}, opt = 0.6508
> progress 1.56%, elapsed 956 s, estimated 61274 s (17 hours), iters = {MDP: 70826}, opt = 0.6508
> progress 1.565%, elapsed 959 s, estimated 61280 s (17 hours), iters = {MDP: 71055}, opt = 0.6508
> progress 1.569%, elapsed 962 s, estimated 61308 s (17 hours), iters = {MDP: 71283}, opt = 0.6508
> progress 1.572%, elapsed 965 s, estimated 61395 s (17 hours), iters = {MDP: 71505}, opt = 0.6508
> progress 1.575%, elapsed 968 s, estimated 61457 s (17 hours), iters = {MDP: 71732}, opt = 0.6508
> progress 1.578%, elapsed 971 s, estimated 61519 s (17 hours), iters = {MDP: 71963}, opt = 0.6508
> progress 1.582%, elapsed 974 s, estimated 61555 s (17 hours), iters = {MDP: 72180}, opt = 0.6508
> progress 1.587%, elapsed 977 s, estimated 61556 s (17 hours), iters = {MDP: 72412}, opt = 0.6508
> progress 1.59%, elapsed 980 s, estimated 61628 s (17 hours), iters = {MDP: 72634}, opt = 0.6508
> progress 1.593%, elapsed 983 s, estimated 61716 s (17 hours), iters = {MDP: 72843}, opt = 0.6508
> progress 1.597%, elapsed 986 s, estimated 61743 s (17 hours), iters = {MDP: 73081}, opt = 0.6508
> progress 1.601%, elapsed 989 s, estimated 61764 s (17 hours), iters = {MDP: 73311}, opt = 0.6508
> progress 1.606%, elapsed 992 s, estimated 61766 s (17 hours), iters = {MDP: 73545}, opt = 0.6508
> progress 1.61%, elapsed 995 s, estimated 61808 s (17 hours), iters = {MDP: 73780}, opt = 0.6508
> progress 1.613%, elapsed 998 s, estimated 61880 s (17 hours), iters = {MDP: 74003}, opt = 0.6508
> progress 1.616%, elapsed 1001 s, estimated 61944 s (17 hours), iters = {MDP: 74235}, opt = 0.6508
> progress 1.619%, elapsed 1004 s, estimated 62027 s (17 hours), iters = {MDP: 74444}, opt = 0.6508
> progress 1.622%, elapsed 1007 s, estimated 62080 s (17 hours), iters = {MDP: 74678}, opt = 0.6508
> progress 1.625%, elapsed 1010 s, estimated 62171 s (17 hours), iters = {MDP: 74886}, opt = 0.6508
> progress 1.628%, elapsed 1013 s, estimated 62253 s (17 hours), iters = {MDP: 75113}, opt = 0.6508
> progress 1.63%, elapsed 1016 s, estimated 62344 s (17 hours), iters = {MDP: 75325}, opt = 0.6508
> progress 1.633%, elapsed 1019 s, estimated 62428 s (17 hours), iters = {MDP: 75535}, opt = 0.6508
> progress 1.636%, elapsed 1022 s, estimated 62498 s (17 hours), iters = {MDP: 75763}, opt = 0.6508
> progress 1.639%, elapsed 1025 s, estimated 62559 s (17 hours), iters = {MDP: 75980}, opt = 0.6508
> progress 1.642%, elapsed 1028 s, estimated 62621 s (17 hours), iters = {MDP: 76207}, opt = 0.6508
> progress 1.645%, elapsed 1031 s, estimated 62699 s (17 hours), iters = {MDP: 76418}, opt = 0.6508
> progress 1.648%, elapsed 1034 s, estimated 62745 s (17 hours), iters = {MDP: 76640}, opt = 0.6508
> progress 1.655%, elapsed 1037 s, estimated 62670 s (17 hours), iters = {MDP: 76884}, opt = 0.6508
> progress 1.664%, elapsed 1040 s, estimated 62533 s (17 hours), iters = {MDP: 77124}, opt = 0.6508
> progress 1.67%, elapsed 1043 s, estimated 62476 s (17 hours), iters = {MDP: 77353}, opt = 0.6508
> progress 1.679%, elapsed 1046 s, estimated 62317 s (17 hours), iters = {MDP: 77593}, opt = 0.6508
> progress 1.683%, elapsed 1049 s, estimated 62356 s (17 hours), iters = {MDP: 77822}, opt = 0.6508
> progress 1.686%, elapsed 1052 s, estimated 62406 s (17 hours), iters = {MDP: 78036}, opt = 0.6508
> progress 1.689%, elapsed 1055 s, estimated 62477 s (17 hours), iters = {MDP: 78263}, opt = 0.6508
> progress 1.693%, elapsed 1058 s, estimated 62514 s (17 hours), iters = {MDP: 78486}, opt = 0.6508
> progress 1.698%, elapsed 1061 s, estimated 62490 s (17 hours), iters = {MDP: 78720}, opt = 0.6508
> progress 1.705%, elapsed 1064 s, estimated 62412 s (17 hours), iters = {MDP: 78948}, opt = 0.6508
> progress 1.711%, elapsed 1067 s, estimated 62378 s (17 hours), iters = {MDP: 79170}, opt = 0.6508
> progress 1.716%, elapsed 1070 s, estimated 62397 s (17 hours), iters = {MDP: 79389}, opt = 0.6508
> progress 1.721%, elapsed 1073 s, estimated 62383 s (17 hours), iters = {MDP: 79616}, opt = 0.6508
> progress 1.727%, elapsed 1076 s, estimated 62343 s (17 hours), iters = {MDP: 79849}, opt = 0.6508
> progress 1.73%, elapsed 1079 s, estimated 62404 s (17 hours), iters = {MDP: 80079}, opt = 0.6508
> progress 1.737%, elapsed 1082 s, estimated 62322 s (17 hours), iters = {MDP: 80296}, opt = 0.6508
> progress 1.744%, elapsed 1085 s, estimated 62256 s (17 hours), iters = {MDP: 80512}, opt = 0.6508
> progress 1.747%, elapsed 1088 s, estimated 62314 s (17 hours), iters = {MDP: 80728}, opt = 0.6508
> progress 1.754%, elapsed 1091 s, estimated 62237 s (17 hours), iters = {MDP: 80965}, opt = 0.6508
> progress 1.762%, elapsed 1094 s, estimated 62100 s (17 hours), iters = {MDP: 81195}, opt = 0.6508
> progress 1.772%, elapsed 1097 s, estimated 61940 s (17 hours), iters = {MDP: 81426}, opt = 0.6508
> progress 1.782%, elapsed 1100 s, estimated 61761 s (17 hours), iters = {MDP: 81664}, opt = 0.6508
> progress 1.787%, elapsed 1103 s, estimated 61764 s (17 hours), iters = {MDP: 81888}, opt = 0.6508
> progress 1.792%, elapsed 1106 s, estimated 61753 s (17 hours), iters = {MDP: 82124}, opt = 0.6508
> progress 1.796%, elapsed 1109 s, estimated 61781 s (17 hours), iters = {MDP: 82349}, opt = 0.6508
> progress 1.802%, elapsed 1112 s, estimated 61743 s (17 hours), iters = {MDP: 82572}, opt = 0.6508
> progress 1.808%, elapsed 1115 s, estimated 61701 s (17 hours), iters = {MDP: 82806}, opt = 0.6508
> progress 1.812%, elapsed 1118 s, estimated 61747 s (17 hours), iters = {MDP: 83038}, opt = 0.6508
> progress 1.833%, elapsed 1121 s, estimated 61200 s (17 hours), iters = {MDP: 83286}, opt = 0.6508
> progress 1.88%, elapsed 1124 s, estimated 59831 s (16 hours), iters = {MDP: 83560}, opt = 0.6508
> progress 1.911%, elapsed 1127 s, estimated 59021 s (16 hours), iters = {MDP: 83805}, opt = 0.6508
> progress 1.913%, elapsed 1130 s, estimated 59109 s (16 hours), iters = {MDP: 84012}, opt = 0.6508
> progress 1.915%, elapsed 1133 s, estimated 59203 s (16 hours), iters = {MDP: 84219}, opt = 0.6508
> progress 1.919%, elapsed 1136 s, estimated 59227 s (16 hours), iters = {MDP: 84451}, opt = 0.6508
> progress 1.922%, elapsed 1140 s, estimated 59300 s (16 hours), iters = {MDP: 84669}, opt = 0.6508
> progress 1.925%, elapsed 1143 s, estimated 59354 s (16 hours), iters = {MDP: 84886}, opt = 0.6508
> progress 1.929%, elapsed 1146 s, estimated 59398 s (16 hours), iters = {MDP: 85158}, opt = 0.6508
> progress 1.933%, elapsed 1149 s, estimated 59440 s (16 hours), iters = {MDP: 85410}, opt = 0.6508
